Płeć,Wiek,Wykształcenie,Średnie Zarobki,Czas Początkowy Podróży,Czas Końcowy Podróży,Cel Podróży
Kobieta,64.0,Podstawowe,12842.1,14:54,18:23,Zakupy
Kobieta,54.0,Średnie,4940.25,08:55,13:10,Inne
,,,5241.71,07:33,,
Mężczyzna,27.0,Podstawowe,11627.61,11:53,15:02,Praca
Kobieta,39.0,Podstawowe,14609.79,18:00,18:10,Zakupy
Mężczyzna,36.0,Podstawowe,10830.48,08:56,16:08,Zakupy
Kobieta,32.0,Wyższe,10151.98,15:51,15:25,Praca
Kobieta,31.0,Wyższe,12622.79,22:42,00:00,Inne
Kobieta,51.0,Podstawowe,3498.47,10:19,21:07,Praca
Mężczyzna,32.0,Średnie,9469.66,10:24,13:21,Praca
Mężczyzna,63.0,Średnie,3942.75,10:50,10:04,Edukacja
Mężczyzna,61.0,Wyższe,12135.11,20:39,20:28,Rozrywka
Kobieta,67.0,Wyższe,14592.75,22:12,02:38,Praca
Mężczyzna,23.0,Średnie,4979.42,15:14,17:45,Zakupy
Kobieta,27.0,Wyższe,4087.15,05:09,05:17,Rozrywka
Mężczyzna,56.0,Podstawowe,6171.34,17:04,02:34,Rozrywka
Kobieta,29.0,Podstawowe,14027.22,10:01,14:33,Zakupy
Kobieta,29.0,Podstawowe,9859.72,21:57,00:00,Rozrywka
Kobieta,38.0,Podstawowe,3812.47,19:47,21:12,Inne
Mężczyzna,65.0,Podstawowe,9371.55,12:21,18:12,Zakupy
Mężczyzna,34.0,Średnie,3528.48,21:34,03:29,Praca
Mężczyzna,41.0,Wyższe,10617.69,13:47,18:10,Edukacja
Kobieta,37.0,Średnie,10324.48,14:47,19:44,Praca
Kobieta,46.0,Podstawowe,5635.62,09:58,09:05,Praca
Mężczyzna,25.0,Wyższe,13465.72,17:31,19:46,Edukacja
Mężczyzna,37.0,Wyższe,6783.66,17:04,00:30,Edukacja
Mężczyzna,44.0,Podstawowe,4926.31,09:52,12:36,Edukacja
Kobieta,30.0,Podstawowe,4798.83,21:02,06:32,Edukacja
Kobieta,38.0,Podstawowe,5896.29,20:09,02:07,Edukacja
Kobieta,28.0,Wyższe,6409.32,07:06,13:28,Inne
Kobieta,51.0,Podstawowe,12333.75,09:37,15:02,Inne
Mężczyzna,47.0,Średnie,8275.37,16:42,16:07,Rozrywka
Kobieta,61.0,,10896.34,05:20,10:01,Praca
Kobieta,38.0,Średnie,12607.67,09:24,15:13,Praca
Mężczyzna,49.0,Podstawowe,4156.89,10:02,21:19,Edukacja
Mężczyzna,51.0,Podstawowe,8525.35,20:03,01:11,
Kobieta,65.0,Podstawowe,7598.41,22:15,09:14,Rozrywka
Mężczyzna,31.0,Wyższe,9892.5,22:40,00:18,Rozrywka
Mężczyzna,59.0,Podstawowe,3878.55,07:35,16:17,Praca
Kobieta,54.0,Podstawowe,5563.09,13:14,19:15,Rozrywka
Kobieta,53.0,Podstawowe,10808.12,21:06,03:21,Inne
Kobieta,33.0,Średnie,8918.59,07:26,12:04,Edukacja
Mężczyzna,46.0,Średnie,8095.6,08:10,10:51,Inne
Kobieta,34.0,Wyższe,13569.73,10:40,10:49,Edukacja
Mężczyzna,69.0,Średnie,13783.59,11:50,18:22,Praca
Kobieta,41.0,Podstawowe,14234.18,13:14,14:25,Zakupy
Kobieta,53.0,Podstawowe,3198.58,23:37,08:06,Zakupy
Kobieta,31.0,Podstawowe,13051.22,14:32,17:02,Zakupy
Kobieta,43.0,Wyższe,9972.54,19:36,01:23,Edukacja
Kobieta,52.0,Podstawowe,10899.9,20:58,03:47,Rozrywka
Mężczyzna,63.0,Podstawowe,11792.59,08:17,15:16,Rozrywka
Kobieta,48.0,Podstawowe,14776.3,08:47,13:00,Inne
Mężczyzna,,Średnie,4866.27,05:22,07:22,Edukacja
Mężczyzna,42.0,Podstawowe,6743.97,15:27,15:00,Zakupy
Kobieta,19.0,Średnie,11055.63,20:08,03:27,Edukacja
Kobieta,68.0,Wyższe,4587.47,19:44,19:57,Edukacja
Mężczyzna,44.0,Średnie,5705.13,21:21,02:17,Inne
Mężczyzna,44.0,Średnie,13974.08,09:11,15:38,Praca
Kobieta,26.0,Średnie,3769.82,11:00,12:14,Edukacja
Mężczyzna,59.0,Wyższe,10387.17,23:19,03:32,Rozrywka
Mężczyzna,55.0,Podstawowe,10064.49,19:41,22:32,Edukacja
Mężczyzna,28.0,Wyższe,6479.33,06:32,07:09,Inne
Mężczyzna,62.0,Średnie,5531.89,13:59,17:20,Praca
Mężczyzna,68.0,Wyższe,5799.34,06:51,15:45,Praca
Mężczyzna,27.0,Średnie,8092.49,18:01,20:10,Zakupy
Mężczyzna,49.0,Podstawowe,,07:47,08:44,Praca
Kobieta,26.0,Średnie,7104.81,11:18,13:43,Edukacja
Kobieta,22.0,Średnie,4950.02,05:05,18:47,Inne
Mężczyzna,42.0,Podstawowe,8332.1,13:08,22:24,Zakupy
Kobieta,62.0,Średnie,6477.75,05:33,11:22,Rozrywka
Mężczyzna,42.0,Podstawowe,13802.11,08:40,14:11,Rozrywka
Mężczyzna,22.0,Wyższe,13029.08,08:50,09:12,Zakupy
Mężczyzna,46.0,Wyższe,4452.82,13:18,14:58,Inne
Mężczyzna,69.0,Wyższe,5115.84,08:27,09:18,Zakupy
Mężczyzna,60.0,Średnie,10963.26,22:50,06:44,Edukacja
Mężczyzna,41.0,Średnie,6716.86,14:57,00:40,Inne
Kobieta,46.0,Średnie,8824.65,08:30,13:14,Inne
Mężczyzna,40.0,Podstawowe,9086.79,12:58,21:00,Inne
Mężczyzna,29.0,Podstawowe,5104.36,05:52,15:26,Zakupy
Mężczyzna,66.0,Podstawowe,6137.27,22:19,09:48,Praca
Kobieta,56.0,Wyższe,5697.07,07:01,07:16,Rozrywka
Mężczyzna,37.0,Średnie,14706.97,07:24,18:49,Rozrywka
Kobieta,48.0,Wyższe,,21:24,07:38,Rozrywka
Mężczyzna,45.0,Wyższe,13048.5,12:24,23:46,Rozrywka
Kobieta,25.0,Wyższe,8735.84,16:07,23:27,Praca
Mężczyzna,19.0,Podstawowe,14862.41,15:35,20:34,Zakupy
Mężczyzna,65.0,Średnie,8130.88,09:07,11:14,Zakupy
Mężczyzna,30.0,Wyższe,7893.63,05:12,12:18,Rozrywka
Kobieta,54.0,Średnie,8042.17,18:03,20:20,Praca
Kobieta,46.0,Podstawowe,6690.57,06:29,13:27,Praca
Kobieta,45.0,Podstawowe,13818.57,07:10,16:55,Rozrywka
Kobieta,19.0,Średnie,13297.43,15:53,19:04,Inne
Kobieta,34.0,Wyższe,6877.71,07:11,16:36,Rozrywka
Kobieta,64.0,Wyższe,9428.9,15:17,21:51,Rozrywka
Kobieta,53.0,Średnie,11289.07,22:22,06:42,Edukacja
Mężczyzna,24.0,Średnie,13299.13,19:50,06:20,Inne
Mężczyzna,45.0,Podstawowe,,12:52,16:10,Edukacja
Kobieta,70.0,Średnie,14397.98,08:50,08:13,Edukacja
Kobieta,66.0,Podstawowe,14617.89,12:42,12:14,Edukacja
Mężczyzna,30.0,Podstawowe,6489.74,17:32,00:19,Zakupy
Kobieta,38.0,Średnie,8067.33,12:50,14:14,Rozrywka
Mężczyzna,32.0,Podstawowe,13680.32,12:50,22:03,Zakupy
Mężczyzna,63.0,Średnie,4664.27,19:33,03:34,Edukacja
Mężczyzna,38.0,Podstawowe,4182.11,09:55,10:28,Praca
Kobieta,56.0,Średnie,9943.36,15:49,22:41,Edukacja
Mężczyzna,42.0,Podstawowe,8117.92,19:13,20:42,Zakupy
Kobieta,25.0,Podstawowe,14844.07,13:09,17:18,Zakupy
Kobieta,66.0,Podstawowe,6184.46,20:21,05:05,Edukacja
Mężczyzna,65.0,Średnie,10304.43,12:01,12:51,Inne
Mężczyzna,67.0,Podstawowe,14953.69,14:28,19:04,Praca
Mężczyzna,54.0,Wyższe,4106.43,15:13,22:21,Edukacja
Mężczyzna,55.0,Podstawowe,9659.38,11:39,19:01,Zakupy
Mężczyzna,44.0,Wyższe,13638.14,11:48,21:39,Rozrywka
Kobieta,28.0,Średnie,13756.63,09:22,20:24,Rozrywka
Kobieta,64.0,Średnie,11760.22,14:59,17:03,Praca
Mężczyzna,44.0,Podstawowe,9506.09,21:00,04:18,Edukacja
Kobieta,18.0,Wyższe,6756.43,13:30,14:53,Edukacja
Kobieta,66.0,Podstawowe,9550.15,05:51,05:03,Edukacja
Mężczyzna,28.0,Podstawowe,10902.22,17:58,23:06,Praca
Kobieta,68.0,Wyższe,4014.95,16:24,03:23,Praca
Kobieta,22.0,Wyższe,4301.81,22:10,09:21,Zakupy
Kobieta,21.0,Podstawowe,5983.86,11:41,18:16,Praca
Kobieta,27.0,Wyższe,7434.31,17:45,20:13,Praca
Mężczyzna,38.0,Średnie,8467.33,14:00,16:27,Edukacja
Mężczyzna,35.0,Średnie,14226.41,05:28,10:35,Inne
Kobieta,18.0,Wyższe,4381.85,07:33,13:22,Praca
Kobieta,,Średnie,13057.96,16:47,21:03,Inne
Kobieta,44.0,Podstawowe,14228.77,22:44,07:47,Inne
Kobieta,19.0,Podstawowe,7913.25,07:20,13:56,Edukacja
Kobieta,18.0,Średnie,12669.46,06:24,16:51,Zakupy
Mężczyzna,69.0,Podstawowe,11828.71,21:17,07:25,Rozrywka
Mężczyzna,42.0,Wyższe,13534.0,17:54,03:34,Praca
Mężczyzna,24.0,Podstawowe,10657.16,07:14,16:20,Praca
Mężczyzna,30.0,Wyższe,5220.97,16:41,19:34,Zakupy
Mężczyzna,67.0,Średnie,7287.83,07:29,09:55,Inne
Kobieta,59.0,Podstawowe,8069.49,11:58,20:49,Rozrywka
Kobieta,47.0,Podstawowe,7863.21,16:51,22:05,Inne
Kobieta,44.0,Wyższe,14771.66,24:08,17:04,Praca
Kobieta,69.0,Średnie,9168.37,09:32,18:17,Rozrywka
Kobieta,59.0,Średnie,14262.59,17:16,20:25,Rozrywka
Mężczyzna,50.0,Wyższe,9362.34,17:18,18:17,Inne
Mężczyzna,33.0,Podstawowe,13249.67,16:48,17:17,Zakupy
Mężczyzna,44.0,Wyższe,4711.22,16:50,16:37,Inne
Kobieta,63.0,Podstawowe,9214.98,05:31,13:38,Rozrywka
Mężczyzna,28.0,Średnie,10236.8,22:19,00:02,Zakupy
Kobieta,27.0,Podstawowe,14226.69,07:55,18:01,Zakupy
Mężczyzna,21.0,Podstawowe,11884.09,21:11,01:21,Inne
Kobieta,70.0,Podstawowe,13999.77,07:44,16:31,Rozrywka
Mężczyzna,46.0,Średnie,13346.94,24:45,21:02,Zakupy
